index,recordDate,recordTime,recordEpoch,district,locationName,nearbyPlace,longitude,latitude,elevation,direction,county,route,routeSuffix,postmilePrefix,postmile,alignment,milepost,inService,essAtmosphericPressure,essAvgWindDirection,essAvgWindSpeed,essSpotWindDirection,essSpotWindSpeed,essMaxWindGustSpeed,essMaxWindGustDir,essNumTemperatureSensors,essAirTemperature.1,essWetbulbTemp,essDewpointTemp,essMaxTemp,essMinTemp,essRelativeHumidity,essPrecipYesNo,essPrecipRate,essPrecipSituation,essPrecipitationStartTime,essPrecipitationEndTime,essPrecipitationOneHour,essPrecipitationThreeHours,essPrecipitationSixHours,essPrecipitationTwelveHours,essPrecipitation24Hours,essVisibility,essVisibilitySituation,numEssPavementSensors,essPavementSensorLocation.1,essPavementSensorLocation.2,essPavementSensorLocation.3,essPavementSensorLocation.4,essPavementSensorLocation.5,essPavementSensorLocation.6,essPavementSensorLocation.7,essPavementSensorLocation.8,essPavementType.1,essPavementType.2,essPavementType.3,essPavementType.4,essPavementType.5,essPavementType.6,essPavementType.7,essPavementType.8,essPavementSensorType.1,essPavementSensorType.2,essPavementSensorType.3,essPavementSensorType.4,essPavementSensorType.5,essPavementSensorType.6,essPavementSensorType.7,essPavementSensorType.8,essSurfaceStatus.1,essSurfaceStatus.2,essSurfaceStatus.3,essSurfaceStatus.4,essSurfaceStatus.5,essSurfaceStatus.6,essSurfaceStatus.7,essSurfaceStatus.8,essSurfaceTemperature.1,essSurfaceTemperature.2,essSurfaceTemperature.3,essSurfaceTemperature.4,essSurfaceTemperature.5,essSurfaceTemperature.6,essSurfaceTemperature.7,essSurfaceTemperature.8,essSurfaceSalinity.1,essSurfaceSalinity.2,essSurfaceSalinity.3,essSurfaceSalinity.4,essSurfaceSalinity.5,essSurfaceSalinity.6,essSurfaceSalinity.7,essSurfaceSalinity.8,essSurfaceFreezePoint.1,essSurfaceFreezePoint.2,essSurfaceFreezePoint.3,essSurfaceFreezePoint.4,essSurfaceFreezePoint.5,essSurfaceFreezePoint.6,essSurfaceFreezePoint.7,essSurfaceFreezePoint.8,essSurfaceBlackIceSignal.1,essSurfaceBlackIceSignal.2,essSurfaceBlackIceSignal.3,essSurfaceBlackIceSignal.4,essSurfaceBlackIceSignal.5,essSurfaceBlackIceSignal.6,essSurfaceBlackIceSignal.7,essSurfaceBlackIceSignal.8,essPavementSensorError.1,essPavementSensorError.2,essPavementSensorError.3,essPavementSensorError.4,essPavementSensorError.5,essPavementSensorError.6,essPavementSensorError.7,essPavementSensorError.8,essSurfaceIceOrWaterDepth.1,essSurfaceIceOrWaterDepth.2,essSurfaceIceOrWaterDepth.3,essSurfaceIceOrWaterDepth.4,essSurfaceIceOrWaterDepth.5,essSurfaceIceOrWaterDepth.6,essSurfaceIceOrWaterDepth.7,essSurfaceIceOrWaterDepth.8,essSurfaceConductivityV2.1,essSurfaceConductivityV2.2,essSurfaceConductivityV2.3,essSurfaceConductivityV2.4,essSurfaceConductivityV2.5,essSurfaceConductivityV2.6,essSurfaceConductivityV2.7,essSurfaceConductivityV2.8,numEssSubSurfaceSensors,essSubSurfaceSensorLocation.1,essSubSurfaceSensorLocation.2,essSubSurfaceSensorLocation.3,essSubSurfaceSensorLocation.4,essSubSurfaceSensorLocation.5,essSubSurfaceSensorLocation.6,essSubSurfaceSensorLocation.7,essSubSurfaceSensorLocation.8,essSubSurfaceType.1,essSubSurfaceType.2,essSubSurfaceType.3,essSubSurfaceType.4,essSubSurfaceType.5,essSubSurfaceType.6,essSubSurfaceType.7,essSubSurfaceType.8,essSubSurfaceDepth.1,essSubSurfaceDepth.2,essSubSurfaceDepth.3,essSubSurfaceDepth.4,essSubSurfaceDepth.5,essSubSurfaceDepth.6,essSubSurfaceDepth.7,essSubSurfaceDepth.8,essSubSurfaceTemperature.1,essSubSurfaceTemperature.2,essSubSurfaceTemperature.3,essSubSurfaceTemperature.4,essSubSurfaceTemperature.5,essSubSurfaceTemperature.6,essSubSurfaceTemperature.7,essSubSurfaceTemperature.8,essSubSurfaceMoisture.1,essSubSurfaceMoisture.2,essSubSurfaceMoisture.3,essSubSurfaceMoisture.4,essSubSurfaceMoisture.5,essSubSurfaceMoisture.6,essSubSurfaceMoisture.7,essSubSurfaceMoisture.8,essSubSurfaceSensorError.1,essSubSurfaceSensorError.2,essSubSurfaceSensorError.3,essSubSurfaceSensorError.4,essSubSurfaceSensorError.5,essSubSurfaceSensorError.6,essSubSurfaceSensorError.7,essSubSurfaceSensorError.8
52,2026-02-11,09:30:02,1770831002,10,"I-5 : Del Puerto Canyon",Patterson,-121.18361,37.4674,265,North,Stanislaus,I-5,,,16.182,R,433.474,true,65535,149,85,153,84,102,148,1,135,112,93,135,105,76,2,0,3,1481146925,1481148125,0,0,3,4,11,20000,3,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
53,2026-02-11,09:30:03,1770831003,10,"SR-99 : Briggsmore",Modesto,-121.03384,37.66776,68,North,Stanislaus,SR-99,,M,18.7,,229.8,true,65535,361,65535,361,65535,65535,361,1,1001,1001,1001,1001,1001,101,2,0,3,1503186845,1503188945,0,1,1,1,1,20000,3,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
54,2026-02-11,09:30:07,1770831007,10,"SR-99 : North of Jack Tone Rd",Ripon,-121.15468,37.75947,64.7,North,"San Joaquin",SR-99,,,3.183,,239.029,true,65535,149,64,144,69,98,145,1,155,119,90,157,105,66,2,0,3,1770779105,1770780725,0,0,0,0,7,20000,3,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
55,2026-02-11,09:30:03,1770831003,10,"SR-132: W/O SR 33 Vernalis","S. Koster Rd",-121.3138943,37.63801218,0,East,"San Joaquin",SR-132,,,4.838,,5.611,true,65535,123,36,112,39,61,151,1,150,1001,93,150,107,69,2,0,3,0,0,0,0,2,4,22,687820,2,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
56,2026-02-11,09:30:05,1770831005,10,"SR-99: North of Shanks Road","Frontage Rd",-120.789138,37.442518,120,South,Merced,SR-99,,,34.92,,208.457,true,65535,140,62,140,55,117,147,1,145,115,91,148,116,70,2,0,3,1770775805,1770776945,0,0,0,0,5,20000,3,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
57,2026-02-11,09:30:05,1770831005,10,"SR-99: North of Winton",Pacific,-120.738002,37.391309,120,South,Merced,SR-99,,,30.48,,203.913,true,65535,137,49,147,46,92,141,1,143,113,88,147,115,70,2,0,3,1770769025,1770772685,0,0,0,0,2,20000,3,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
58,2026-02-11,09:30:06,1770831006,10,"SR-99 Applegate Rd",Atwater,-120.603966,37.341410,154,North,Merced,SR-99,,,22.191,R,195.624,true,65535,361,65535,361,65535,65535,361,0,178,1001,121,182,148,69,3,65535,2,0,0,65535,65535,65535,65535,65535,12035,2,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
59,2026-02-11,09:30:01,1770831001,10,"North Dakota Ave",Modesto,-121.067038,37.645714,68,East,Stanislaus,SR-132,,R,11.415,,19.307,true,65535,213,46,204,49,95,223,1,134,111,92,148,108,76,2,0,3,1770820085,1770822245,0,0,0,0,8,20000,3,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
60,2026-02-11,09:20:02,1770830402,10,"SR-132: W/O SR 99 ",Modesto,-121.0197,37.64469,88,East,Stanislaus,SR-132,,R,16.878,L,228.000,true,65535,238,58,239,36,111,230,1,149,117,91,149,113,69,2,0,3,1770819785,1770822425,0,1,1,1,16,20000,3,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
61,2026-02-11,09:30:14,1770831014,10,"004/005 Interchange",Stockton,-121.300546,37.949056,29,East,"San Joaquin",SR-4,,R,16.073,,471.499,true,65535,144,17,138,9,53,138,1,156,124,99,156,115,69,2,0,3,1770820445,1770821405,0,0,0,0,6,20000,3,"Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported","Not Reported"
